supplementary_question_id	supplementary_answer_id	supplementary_question_body	supplementary_question_body_castellano	english	castellano
4	Debería haber una política exterior común de la UE incluso si restringe la capacidad de actuación independiente de España.	There should be a common EU foreign policy even if this limits the capacity of Spain to act independently			
5	La UE debería redistribuir recursos de las regiones más ricas de la UE a las más pobres.	The EU should redistribute resources from richer to poorer EU regions			
6	En líneas generales, ser miembro de la UE ha sido negativo para España.  	Overall, EU membership has been a bad thing for Spain			
7	Los Tratados de la UE deberían aprobarse en el Parlamento español y no en referendum.	EU treaties should be decided by the Cortes Generales rather than by citizens in a referendum.			
8	Para solucionar las crisis financieras, la UE debería poder endeudarse, al igual que hacen los Estados.  	To address financial crises, the EU should be able to borrow money just like states can 			
9	La competición de libre mercado hace que el sistema de salud funcione mejor.	Free market competition makes the health care system function better			
10	Debería reducirse el número de empleados del sector público.	The number of public sector employees should be reduced			
11	El Estado debería intervenir lo menos posible en la economía.	The state should intervene as little as possible in the economy			
12	La riqueza debería redistribuirse desde los más ricos a los más pobres.	Wealth should be redistributed from the richest people to the poorest			
13	Recortar el gasto público es una buena forma de solucionar la crisis económica.	Cutting government spending is a good way to solve the economic crisis			
14	Debería ser fácil para las empresas despedir trabajadores.	It should be easy for companies to fire people			
15	Los préstamos de instituciones tales como el FMI son una buena solución en situaciones de crisis.	External loans from institutions such as the IMF are a good solution to crisis situations.			
16	La protección del Medio Ambiente es más importante que impulsar el crecimiento económico.	Protecting the environment is more important than fostering economic growth			
17	Los inmigrantes se deben adaptar a los valores y cultura de España.	Immigrants must adapt to the values and culture of Spain			
18	Se puede limitar la privacidad de los ciudadanos para luchar contra el crimen.	Restrictions on citizen privacy are acceptable in order to combat crime			
19	Se pueden restringir las manifestaciones para mantener el orden público.	To maintain public order, governments should be able to restrict demonstrations			
20	Los delitos menos graves deberían castigarse con servicios a la comunidad en lugar de encarcelamiento.	Less serious crimes should be punished with community service, not imprisonment			
21	Las parejas del mismo sexo deberían tener los mismos derechos que las parejas heterosexuales a la hora de casarse.	Same sex couples should enjoy the same rights as heterosexual couples to marry			
22	Las mujeres deberían elegir libremente en temas de aborto.	Women should be free to decide on matters of abortion			
23	Debería legalizarse el uso recreativo del cannabis.	The recreational use of cannabis should be legal			
24	El Islam es una amenaza para los valores de España.	Islam is a threat to the values of Spain			
25	El gobierno está haciendo concesiones innecesarias a ETA.	The government is making unnecessary concessions to ETA			
26	La iglesia goza de demasiados privilegios.	The Church enjoys too many privileges			
27	El proceso de descentralización territorial ha ido demasiado lejos en España.	The process of territorial decentralisation has gone too far in Spain			
28	Los ciudadanos deben elegir directamente a sus candidatos a través de elecciones primarias.	Citizens should directly elect their candidates through primary elections			
29	La posibilidad de independencia de cualquier Comunidad Autónoma debe ser reconocida por la Constitución.	The possibility of independence for an Autonomous Community should be recognized by the Constitution			
30	España debe endurecer su política migratoria.	Spain should toughen up its immigration policy			
